0.00.085.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.231.069 W srv  llama_server: -----------------
0.00.231.075 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.231.075 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.231.076 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.231.076 W srv  llama_server: -----------------
0.00.232.375 I srv    load_model: loading model 'r1-32b-gguf/DeepSeek-R1-Distill-Qwen-32B-Q4_K_M.gguf'
0.00.721.988 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.238.111 I cmn          init: llama threadpool init, n_threads = 56
0.04.338.066 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.04.343.223 I srv  llama_server: model loaded
0.04.343.232 I srv  llama_server: listening on http://127.0.0.1:8080
0.04.343.233 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.04.343.234 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
1.16.344.680 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.16.344.741 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
1.21.367.867 I slot print_timing: id  3 | task 0 | n_gen =    129, tg =  42.40 t/s, tg_3s =  42.73 t/s
1.24.369.573 I slot print_timing: id  3 | task 0 | n_gen =    256, tg =  42.35 t/s, tg_3s =  42.31 t/s
1.27.369.629 I slot print_timing: id  3 | task 0 | n_gen =    383, tg =  42.35 t/s, tg_3s =  42.33 t/s
1.29.023.837 I slot print_timing: id  3 | task 0 | prompt eval time =    2003.89 ms /  2359 tokens (    0.85 ms per token,  1177.21 tokens per second)
1.29.023.844 I slot print_timing: id  3 | task 0 |        eval time =   10675.14 ms /   453 tokens (   23.62 ms per token,    42.34 tokens per second)
1.29.023.846 I slot print_timing: id  3 | task 0 |       total time =   12679.03 ms /  2812 tokens
1.29.023.855 I slot print_timing: id  3 | task 0 |    graphs reused =        451
1.29.024.454 I slot      release: id  3 | task 0 | stop processing: n_tokens = 2811, truncated = 0
1.29.084.425 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.876 (> 0.100 thold), f_keep = 0.839
1.29.084.462 I slot launch_slot_: id  3 | task 455 | processing task, is_child = 0
1.32.405.523 I slot print_timing: id  3 | task 455 | n_gen =    128, tg =  42.10 t/s, tg_3s =  42.43 t/s
1.35.419.994 I slot print_timing: id  3 | task 455 | n_gen =    255, tg =  42.11 t/s, tg_3s =  42.13 t/s
1.38.448.075 I slot print_timing: id  3 | task 455 | n_gen =    382, tg =  42.06 t/s, tg_3s =  41.94 t/s
1.41.470.307 I slot print_timing: id  3 | task 455 | n_gen =    509, tg =  42.05 t/s, tg_3s =  42.02 t/s
1.44.471.074 I slot print_timing: id  3 | task 455 | n_gen =    635, tg =  42.04 t/s, tg_3s =  41.99 t/s
1.47.266.156 I slot print_timing: id  3 | task 455 | prompt eval time =     304.19 ms /   334 tokens (    0.91 ms per token,  1098.01 tokens per second)
1.47.266.162 I slot print_timing: id  3 | task 455 |        eval time =   17877.46 ms /   751 tokens (   23.84 ms per token,    41.95 tokens per second)
1.47.266.163 I slot print_timing: id  3 | task 455 |       total time =   18181.64 ms /  1085 tokens
1.47.266.164 I slot print_timing: id  3 | task 455 |    graphs reused =       1197
1.47.266.710 I slot      release: id  3 | task 455 | stop processing: n_tokens = 3443, truncated = 0
1.47.288.886 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.894 (> 0.100 thold), f_keep = 0.782
1.47.288.918 I slot launch_slot_: id  3 | task 1207 | processing task, is_child = 0
1.50.611.941 I slot print_timing: id  3 | task 1207 | n_gen =    127, tg =  41.71 t/s, tg_3s =  42.04 t/s
1.53.626.524 I slot print_timing: id  3 | task 1207 | n_gen =    253, tg =  41.75 t/s, tg_3s =  41.80 t/s
1.56.634.118 I slot print_timing: id  3 | task 1207 | n_gen =    378, tg =  41.69 t/s, tg_3s =  41.56 t/s
1.59.652.851 I slot print_timing: id  3 | task 1207 | n_gen =    503, tg =  41.62 t/s, tg_3s =  41.41 t/s
2.02.657.926 I slot print_timing: id  3 | task 1207 | n_gen =    627, tg =  41.55 t/s, tg_3s =  41.26 t/s
2.05.659.463 I slot print_timing: id  3 | task 1207 | n_gen =    751, tg =  41.51 t/s, tg_3s =  41.31 t/s
2.05.924.803 I slot print_timing: id  3 | task 1207 | prompt eval time =     302.34 ms /   318 tokens (    0.95 ms per token,  1051.78 tokens per second)
2.05.924.809 I slot print_timing: id  3 | task 1207 |        eval time =   18333.50 ms /   762 tokens (   24.09 ms per token,    41.51 tokens per second)
2.05.924.810 I slot print_timing: id  3 | task 1207 |       total time =   18635.84 ms /  1080 tokens
2.05.924.811 I slot print_timing: id  3 | task 1207 |    graphs reused =       1954
2.05.925.433 I slot      release: id  3 | task 1207 | stop processing: n_tokens = 3772, truncated = 0
2.05.949.307 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.888 (> 0.100 thold), f_keep = 0.798
2.05.949.341 I slot launch_slot_: id  3 | task 1970 | processing task, is_child = 0
2.09.296.597 I slot print_timing: id  3 | task 1970 | n_gen =    125, tg =  41.25 t/s, tg_3s =  41.59 t/s
2.10.143.047 I slot print_timing: id  3 | task 1970 | prompt eval time =     341.32 ms /   380 tokens (    0.90 ms per token,  1113.31 tokens per second)
2.10.143.052 I slot print_timing: id  3 | task 1970 |        eval time =    3852.34 ms /   160 tokens (   24.23 ms per token,    41.27 tokens per second)
2.10.143.053 I slot print_timing: id  3 | task 1970 |       total time =    4193.66 ms /   540 tokens
2.10.143.054 I slot print_timing: id  3 | task 1970 |    graphs reused =       2112
2.10.143.246 I slot      release: id  3 | task 1970 | stop processing: n_tokens = 3550, truncated = 0
2.10.164.916 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.899 (> 0.100 thold), f_keep = 0.955
2.10.164.945 I slot launch_slot_: id  3 | task 2131 | processing task, is_child = 0
2.13.519.912 I slot print_timing: id  3 | task 2131 | n_gen =    125, tg =  41.17 t/s, tg_3s =  41.50 t/s
2.16.526.501 I slot print_timing: id  3 | task 2131 | n_gen =    249, tg =  41.20 t/s, tg_3s =  41.24 t/s
2.19.545.138 I slot print_timing: id  3 | task 2131 | n_gen =    373, tg =  41.16 t/s, tg_3s =  41.08 t/s
2.22.169.268 I slot print_timing: id  3 | task 2131 | prompt eval time =     342.74 ms /   380 tokens (    0.90 ms per token,  1108.73 tokens per second)
2.22.169.274 I slot print_timing: id  3 | task 2131 |        eval time =   11661.54 ms /   481 tokens (   24.29 ms per token,    41.16 tokens per second)
2.22.169.275 I slot print_timing: id  3 | task 2131 |       total time =   12004.28 ms /   861 tokens
2.22.169.276 I slot print_timing: id  3 | task 2131 |    graphs reused =       2589
2.22.169.837 I slot      release: id  3 | task 2131 | stop processing: n_tokens = 4252, truncated = 0
2.22.197.359 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.892 (> 0.100 thold), f_keep = 0.887
2.22.197.395 I slot launch_slot_: id  3 | task 2613 | processing task, is_child = 0
2.25.660.607 I slot print_timing: id  3 | task 2613 | n_gen =    125, tg =  41.06 t/s, tg_3s =  41.39 t/s
2.27.394.027 I slot print_timing: id  3 | task 2613 | prompt eval time =     442.91 ms /   456 tokens (    0.97 ms per token,  1029.55 tokens per second)
2.27.394.034 I slot print_timing: id  3 | task 2613 |        eval time =    4753.67 ms /   196 tokens (   24.38 ms per token,    41.02 tokens per second)
2.27.394.035 I slot print_timing: id  3 | task 2613 |       total time =    5196.58 ms /   652 tokens
2.27.394.036 I slot print_timing: id  3 | task 2613 |    graphs reused =       2782
2.27.394.754 I slot      release: id  3 | task 2613 | stop processing: n_tokens = 4423, truncated = 0
2.27.424.847 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 0.956
2.27.424.888 I slot launch_slot_: id  3 | task 2810 | processing task, is_child = 0
2.30.879.323 I slot print_timing: id  3 | task 2810 | n_gen =    124, tg =  40.88 t/s, tg_3s =  41.21 t/s
2.33.255.558 I slot print_timing: id  3 | task 2810 | prompt eval time =     445.53 ms /   456 tokens (    0.98 ms per token,  1023.51 tokens per second)
2.33.255.564 I slot print_timing: id  3 | task 2810 |        eval time =    5385.09 ms /   221 tokens (   24.48 ms per token,    40.85 tokens per second)
